info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
kerning first=49 second=172 amount=-8
kerning first=49 second=175 amount=-8
kerning first=49 second=178 amount=-7
kerning first=49 second=219 amount=-9
kerning first=49 second=220 amount=-7
kerning first=49 second=222 amount=-9
kerning first=49 second=225 amount=-9
kerning first=49 second=251 amount=-3
kerning first=49 second=254 amount=-3
kerning first=50 second=44 amount=2
kerning first=50 second=48 amount=-9
kerning first=50 second=172 amount=2
kerning first=50 second=175 amount=2
kerning first=50 second=177 amount=-9
kerning first=50 second=178 amount=-9
kerning first=50 second=179 amount=-9
kerning first=50 second=180 amount=-9
kerning first=50 second=191 amount=-7
kerning first=50 second=192 amount=-7
kerning first=50 second=196 amount=2
kerning first=50 second=197 amount=-5
kerning first=50 second=198 amount=-9
kerning first=50 second=200 amount=-5
kerning first=50 second=204 amount=-5
kerning first=50 second=207 amount=-11
kerning first=50 second=212 amount=-5
kerning first=50 second=214 amount=-5
kerning first=50 second=230 amount=-7
kerning first=50 second=232 amount=-9
kerning first=50 second=233 amount=-9
kerning first=50 second=234 amount=-9
kerning first=50 second=236 amount=-10
kerning first=50 second=242 amount=-7
kerning first=50 second=243 amount=-7
kerning first=50 second=244 amount=-9
kerning first=50 second=245 amount=-7
kerning first=50 second=246 amount=-9
kerning first=50 second=247 amount=-7
kerning first=50 second=248 amount=-7
kerning first=50 second=250 amount=-7
kerning first=50 second=251 amount=-6
kerning first=50 second=252 amount=-5
kerning first=50 second=253 amount=-8
kerning first=50 second=254 amount=-6
kerning first=51 second=124 amount=-10
kerning first=51 second=161 amount=-3
kerning first=52 second=48 amount=-10
kerning first=52 second=58 amount=-10
kerning first=52 second=64 amount=-13
kerning first=52 second=78 amount=-10
kerning first=52 second=88 amount=-10
kerning first=52 second=94 amount=-13
kerning first=52 second=124 amount=-10
kerning first=52 second=161 amount=-3
kerning first=52 second=177 amount=-13
kerning first=52 second=178 amount=-10
kerning first=52 second=179 amount=-13
kerning first=52 second=180 amount=-10
kerning first=52 second=197 amount=-3
kerning first=52 second=198 amount=-10
kerning first=52 second=200 amount=-3
kerning first=52 second=204 amount=-3
kerning first=52 second=212 amount=-3
kerning first=52 second=214 amount=-3
kerning first=52 second=219 amount=3
kerning first=52 second=220 amount=3
kerning first=52 second=222 amount=2
kerning first=52 second=225 amount=3
kerning first=52 second=230 amount=-4
kerning first=52 second=232 amount=-5
kerning first=52 second=233 amount=-5
kerning first=52 second=234 amount=-5
kerning first=52 second=244 amount=-5
kerning first=52 second=246 amount=-5
kerning first=53 second=54 amount=-10
kerning first=53 second=58 amount=-3
kerning first=53 second=64 amount=-10
kerning first=53 second=68 amount=-3
kerning first=53 second=98 amount=-10
kerning first=53 second=124 amount=-10
kerning first=64 second=34 amount=-3
kerning first=64 second=38 amount=-2
kerning first=64 second=39 amount=-3
kerning first=64 second=41 amount=-2
kerning first=64 second=42 amount=-3
kerning first=64 second=44 amount=-3
kerning first=64 second=46 amount=-3
kerning first=64 second=47 amount=-2
kerning first=64 second=65 amount=-2
kerning first=64 second=84 amount=-6
kerning first=64 second=86 amount=-3
kerning first=64 second=88 amount=-2
kerning first=64 second=89 amount=-5
kerning first=64 second=90 amount=-4
kerning first=64 second=92 amount=-3
kerning first=64 second=93 amount=-2
kerning first=64 second=125 amount=-2
kerning first=64 second=170 amount=-3
kerning first=64 second=176 amount=-3
kerning first=64 second=186 amount=-3
kerning first=64 second=192 amount=-2
kerning first=64 second=193 amount=-2
kerning first=64 second=194 amount=-2
kerning first=64 second=195 amount=-2
kerning first=64 second=196 amount=-2
kerning first=64 second=197 amount=-2
kerning first=64 second=198 amount=-2
kerning first=64 second=221 amount=-5
kerning first=65 second=34 amount=-10
kerning first=65 second=39 amount=-10
kerning first=65 second=42 amount=-10
kerning first=65 second=45 amount=-3
kerning first=65 second=63 amount=-3
kerning first=65 second=64 amount=-2
kerning first=65 second=67 amount=-2
kerning first=65 second=71 amount=-2
kerning first=65 second=74 amount=3
kerning first=65 second=79 amount=-2
kerning first=65 second=81 amount=-2
kerning first=65 second=84 amount=-8
kerning first=65 second=85 amount=-3
kerning first=65 second=86 amount=-8
kerning first=65 second=87 amount=-5
kerning first=65 second=89 amount=-9
kerning first=65 second=92 amount=-8
kerning first=65 second=118 amount=-5
kerning first=65 second=121 amount=-5
kerning first=65 second=170 amount=-10
kerning first=65 second=171 amount=-3
kerning first=65 second=176 amount=-10
kerning first=65 second=178 amount=-10
kerning first=65 second=179 amount=-10
kerning first=65 second=183 amount=-3
kerning first=65 second=185 amount=-10
kerning first=65 second=186 amount=-10
kerning first=65 second=187 amount=-3
kerning first=65 second=199 amount=-2
kerning first=65 second=210 amount=-2
kerning first=65 second=211 amount=-2
kerning first=65 second=212 amount=-2
kerning first=65 second=213 amount=-2
kerning first=65 second=214 amount=-2
kerning first=65 second=216 amount=-2
kerning first=65 second=217 amount=-3
kerning first=65 second=218 amount=-3
kerning first=65 second=219 amount=-3
kerning first=65 second=220 amount=-3
kerning first=65 second=221 amount=-9
kerning first=67 second=45 amount=-9
kerning first=67 second=171 amount=-9
kerning first=67 second=183 amount=-9
kerning first=67 second=187 amount=-9
kerning first=68 second=34 amount=-3
kerning first=68 second=38 amount=-2
kerning first=68 second=39 amount=-3
kerning first=68 second=41 amount=-2
kerning first=68 second=42 amount=-3
kerning first=68 second=44 amount=-3
kerning first=68 second=46 amount=-3
kerning first=68 second=47 amount=-2
kerning first=68 second=65 amount=-2
kerning first=68 second=84 amount=-6
kerning first=68 second=86 amount=-3
kerning first=68 second=88 amount=-2
kerning first=68 second=89 amount=-5
kerning first=68 second=90 amount=-4
kerning first=68 second=92 amount=-3
kerning first=68 second=93 amount=-2
kerning first=68 second=125 amount=-2
kerning first=68 second=170 amount=-3
kerning first=68 second=176 amount=-3
kerning first=68 second=186 amount=-3
kerning first=68 second=192 amount=-2
kerning first=68 second=193 amount=-2
kerning first=68 second=194 amount=-2
kerning first=68 second=195 amount=-2
kerning first=68 second=196 amount=-2
kerning first=68 second=197 amount=-2
kerning first=68 second=198 amount=-2
kerning first=68 second=221 amount=-5
kerning first=70 second=38 amount=-8
kerning first=70 second=44 amount=-10
kerning first=70 second=46 amount=-10
kerning first=70 second=47 amount=-8
kerning first=70 second=58 amount=-3
kerning first=70 second=59 amount=-3
kerning first=70 second=63 amount=2
kerning first=70 second=65 amount=-8
kerning first=70 second=74 amount=-11
kerning first=70 second=99 amount=-4
kerning first=70 second=100 amount=-4
kerning first=70 second=101 amount=-4
kerning first=70 second=109 amount=-3
kerning first=70 second=110 amount=-3
kerning first=70 second=111 amount=-4
kerning first=70 second=112 amount=-3
kerning first=70 second=113 amount=-4
kerning first=70 second=114 amount=-3
kerning first=70 second=117 amount=-3
kerning first=70 second=181 amount=-3
kerning first=70 second=192 amount=-8
kerning first=70 second=193 amount=-8
kerning first=70 second=194 amount=-8
kerning first=70 second=195 amount=-8
kerning first=70 second=196 amount=-8
kerning first=70 second=197 amount=-8
kerning first=70 second=198 amount=-8
kerning first=70 second=231 amount=-4
kerning first=70 second=232 amount=-4
kerning first=70 second=233 amount=-4
kerning first=70 second=234 amount=-4
kerning first=70 second=235 amount=-4
kerning first=70 second=240 amount=-4
kerning first=70 second=241 amount=-3
kerning first=70 second=242 amount=-4
kerning first=70 second=243 amount=-4
kerning first=70 second=244 amount=-4
kerning first=70 second=245 amount=-4
kerning first=70 second=246 amount=-4
kerning first=70 second=248 amount=-4
kerning first=70 second=249 amount=-3
kerning first=70 second=250 amount=-3
kerning first=70 second=251 amount=-3
kerning first=70 second=252 amount=-3
kerning first=74 second=38 amount=-3
kerning first=74 second=44 amount=-3
kerning first=74 second=46 amount=-3
kerning first=74 second=47 amount=-3
kerning first=74 second=65 amount=-3
kerning first=74 second=192 amount=-3
kerning first=74 second=193 amount=-3
kerning first=74 second=194 amount=-3
kerning first=74 second=195 amount=-3
kerning first=74 second=196 amount=-3
kerning first=74 second=197 amount=-3
kerning first=74 second=198 amount=-3
kerning first=75 second=45 amount=-4
kerning first=75 second=64 amount=-2
kerning first=75 second=67 amount=-2
kerning first=75 second=71 amount=-2
kerning first=75 second=79 amount=-2
kerning first=75 second=81 amount=-2
kerning first=75 second=99 amount=-2
kerning first=75 second=100 amount=-2
kerning first=75 second=101 amount=-2
kerning first=75 second=102 amount=-3
kerning first=75 second=111 amount=-2
kerning first=75 second=113 amount=-2
kerning first=75 second=116 amount=-5
kerning first=75 second=118 amount=-4
kerning first=75 second=119 amount=-3
kerning first=75 second=121 amount=-4
kerning first=75 second=171 amount=-4
kerning first=75 second=183 amount=-4
kerning first=75 second=187 amount=-4
kerning first=75 second=199 amount=-2
kerning first=75 second=210 amount=-2
kerning first=75 second=211 amount=-2
kerning first=75 second=212 amount=-2
kerning first=75 second=213 amount=-2
kerning first=75 second=214 amount=-2
kerning first=75 second=216 amount=-2
kerning first=75 second=231 amount=-2
kerning first=75 second=232 amount=-2
kerning first=75 second=233 amount=-2
kerning first=75 second=234 amount=-2
kerning first=75 second=235 amount=-2
kerning first=75 second=240 amount=-2
kerning first=75 second=242 amount=-2
kerning first=75 second=243 amount=-2
kerning first=75 second=244 amount=-2
kerning first=75 second=245 amount=-2
kerning first=75 second=246 amount=-2
kerning first=75 second=248 amount=-2
kerning first=76 second=34 amount=-17
kerning first=76 second=39 amount=-17
kerning first=76 second=42 amount=-17
kerning first=76 second=44 amount=3
kerning first=76 second=45 amount=-11
kerning first=76 second=46 amount=3
kerning first=76 second=63 amount=-3
kerning first=76 second=64 amount=-5
kerning first=76 second=67 amount=-5
kerning first=76 second=71 amount=-5
kerning first=76 second=79 amount=-5
kerning first=76 second=81 amount=-5
kerning first=76 second=84 amount=-10
kerning first=76 second=86 amount=-10
kerning first=76 second=87 amount=-9
kerning first=76 second=89 amount=-12
kerning first=76 second=92 amount=-10
kerning first=76 second=99 amount=-2
kerning first=76 second=100 amount=-2
kerning first=76 second=101 amount=-2
kerning first=76 second=111 amount=-2
kerning first=76 second=113 amount=-2
kerning first=76 second=118 amount=-6
kerning first=76 second=119 amount=-5
kerning first=76 second=121 amount=-6
kerning first=76 second=170 amount=-17
kerning first=76 second=171 amount=-11
kerning first=76 second=176 amount=-17
kerning first=76 second=178 amount=-12
kerning first=76 second=179 amount=-12
kerning first=76 second=183 amount=-11
kerning first=76 second=185 amount=-12
kerning first=76 second=186 amount=-17
kerning first=76 second=187 amount=-11
kerning first=76 second=199 amount=-5
kerning first=76 second=210 amount=-5
kerning first=76 second=211 amount=-5
kerning first=76 second=212 amount=-5
kerning first=76 second=213 amount=-5
kerning first=76 second=214 amount=-5
kerning first=76 second=216 amount=-5
kerning first=76 second=221 amount=-12
kerning first=76 second=231 amount=-2
kerning first=76 second=232 amount=-2
kerning first=76 second=233 amount=-2
kerning first=76 second=234 amount=-2
kerning first=76 second=235 amount=-2
kerning first=76 second=240 amount=-2
kerning first=76 second=242 amount=-2
kerning first=76 second=243 amount=-2
kerning first=76 second=244 amount=-2
kerning first=76 second=245 amount=-2
kerning first=76 second=246 amount=-2
kerning first=76 second=248 amount=-2
kerning first=79 second=34 amount=-3
kerning first=79 second=38 amount=-2
kerning first=79 second=39 amount=-3
kerning first=79 second=41 amount=-2
kerning first=79 second=42 amount=-3
kerning first=79 second=44 amount=-3
kerning first=79 second=46 amount=-3
kerning first=79 second=47 amount=-2
kerning first=79 second=65 amount=-2
kerning first=79 second=84 amount=-6
kerning first=79 second=86 amount=-3
kerning first=79 second=88 amount=-2
kerning first=79 second=89 amount=-5
kerning first=79 second=90 amount=-4
kerning first=79 second=92 amount=-3
kerning first=79 second=93 amount=-2
kerning first=79 second=125 amount=-2
kerning first=79 second=170 amount=-3
kerning first=79 second=176 amount=-3
kerning first=79 second=186 amount=-3
kerning first=79 second=192 amount=-2
kerning first=79 second=193 amount=-2
kerning first=79 second=194 amount=-2
kerning first=79 second=195 amount=-2
kerning first=79 second=196 amount=-2
kerning first=79 second=197 amount=-2
kerning first=79 second=198 amount=-2
kerning first=79 second=221 amount=-5
kerning first=80 second=34 amount=-13
kerning first=80 second=35 amount=-10
kerning first=80 second=36 amount=-13
kerning first=80 second=37 amount=-10
kerning first=80 second=38 amount=-8
kerning first=80 second=40 amount=-10
kerning first=80 second=44 amount=-14
kerning first=80 second=46 amount=-14
kerning first=80 second=47 amount=-8
kerning first=80 second=50 amount=-10
kerning first=80 second=54 amount=-10
kerning first=80 second=59 amount=-10
kerning first=80 second=60 amount=-10
kerning first=80 second=61 amount=-10
kerning first=80 second=62 amount=-10
kerning first=80 second=63 amount=-10
kerning first=80 second=64 amount=-10
kerning first=80 second=65 amount=-8
kerning first=80 second=66 amount=-3
kerning first=80 second=74 amount=-10
kerning first=80 second=77 amount=-3
kerning first=80 second=78 amount=-3
kerning first=80 second=79 amount=-3
kerning first=80 second=80 amount=-3
kerning first=80 second=81 amount=-3
kerning first=80 second=83 amount=-3
kerning first=80 second=88 amount=2
kerning first=80 second=91 amount=-4
kerning first=80 second=92 amount=-4
kerning first=80 second=93 amount=-4
kerning first=80 second=94 amount=-4
kerning first=80 second=95 amount=-4
kerning first=80 second=96 amount=-4
kerning first=80 second=97 amount=-3
kerning first=80 second=98 amount=-5
kerning first=80 second=99 amount=-2
kerning first=80 second=100 amount=-2
kerning first=80 second=101 amount=-2
kerning first=80 second=102 amount=-5
kerning first=80 second=107 amount=-5
kerning first=80 second=109 amount=-5
kerning first=80 second=110 amount=-5
kerning first=80 second=111 amount=-2
kerning first=80 second=112 amount=-5
kerning first=80 second=113 amount=-2
kerning first=80 second=115 amount=-5
kerning first=80 second=123 amount=-10
kerning first=80 second=124 amount=-4
kerning first=80 second=125 amount=-3
kerning first=80 second=126 amount=-5
kerning first=80 second=161 amount=-5
kerning first=80 second=192 amount=-8
kerning first=80 second=193 amount=-8
kerning first=80 second=194 amount=-8
kerning first=80 second=195 amount=-8
kerning first=80 second=196 amount=-8
kerning first=80 second=197 amount=-8
kerning first=80 second=198 amount=-8
kerning first=80 second=224 amount=-3
kerning first=80 second=225 amount=-3
kerning first=80 second=226 amount=-3
kerning first=80 second=227 amount=-3
kerning first=80 second=228 amount=-3
kerning first=80 second=229 amount=-3
kerning first=80 second=230 amount=-3
kerning first=80 second=231 amount=-2
kerning first=80 second=232 amount=-2
kerning first=80 second=233 amount=-2
kerning first=80 second=234 amount=-2
kerning first=80 second=235 amount=-2
kerning first=80 second=240 amount=-2
kerning first=80 second=242 amount=-2
kerning first=80 second=243 amount=-2
kerning first=80 second=244 amount=-2
kerning first=80 second=245 amount=-2
kerning first=80 second=246 amount=-2
kerning first=80 second=248 amount=-2
kerning first=81 second=34 amount=-3
kerning first=81 second=38 amount=-2
kerning first=81 second=39 amount=-3
kerning first=81 second=40 amount=2
kerning first=81 second=41 amount=-2
kerning first=81 second=42 amount=-3
kerning first=81 second=44 amount=-3
kerning first=81 second=46 amount=-3
kerning first=81 second=47 amount=-2
kerning first=81 second=58 amount=-10
kerning first=81 second=59 amount=-10
kerning first=81 second=62 amount=-13
kerning first=81 second=65 amount=-2
kerning first=81 second=68 amount=-10
kerning first=81 second=71 amount=-10
kerning first=81 second=72 amount=-10
kerning first=81 second=78 amount=-10
kerning first=81 second=84 amount=-6
kerning first=81 second=86 amount=-3
kerning first=81 second=88 amount=-2
kerning first=81 second=89 amount=-5
kerning first=81 second=90 amount=-4
kerning first=81 second=92 amount=-3
kerning first=81 second=93 amount=-2
kerning first=81 second=125 amount=-2
kerning first=81 second=170 amount=-3
kerning first=81 second=176 amount=-3
kerning first=81 second=186 amount=-3
kerning first=81 second=192 amount=-2
kerning first=81 second=193 amount=-2
kerning first=81 second=194 amount=-2
kerning first=81 second=195 amount=-2
kerning first=81 second=196 amount=-2
kerning first=81 second=197 amount=-2
kerning first=81 second=198 amount=-2
kerning first=81 second=221 amount=-5
kerning first=82 second=34 amount=-3
kerning first=82 second=35 amount=-10
kerning first=82 second=37 amount=-3
kerning first=82 second=64 amount=-3
kerning first=82 second=67 amount=-3
kerning first=82 second=71 amount=-3
kerning first=82 second=79 amount=-3
kerning first=82 second=81 amount=-3
kerning first=82 second=84 amount=-3
kerning first=82 second=85 amount=-2
kerning first=82 second=199 amount=-3
kerning first=82 second=210 amount=-3
kerning first=82 second=211 amount=-3
kerning first=82 second=212 amount=-3
kerning first=82 second=213 amount=-3
kerning first=82 second=214 amount=-3
kerning first=82 second=216 amount=-3
kerning first=82 second=217 amount=-2
kerning first=82 second=218 amount=-2
kerning first=82 second=219 amount=-2
kerning first=82 second=220 amount=-2
kerning first=84 second=36 amount=3
kerning first=84 second=37 amount=3
kerning first=84 second=38 amount=-8
kerning first=84 second=44 amount=-10
kerning first=84 second=45 amount=-10
kerning first=84 second=46 amount=-10
kerning first=84 second=47 amount=-8
kerning first=84 second=58 amount=-9
kerning first=84 second=59 amount=-9
kerning first=84 second=64 amount=-6
kerning first=84 second=65 amount=-8
kerning first=84 second=67 amount=-6
kerning first=84 second=71 amount=-6
kerning first=84 second=74 amount=-11
kerning first=84 second=79 amount=-6
kerning first=84 second=81 amount=-6
kerning first=84 second=97 amount=-14
kerning first=84 second=99 amount=-12
kerning first=84 second=100 amount=-12
kerning first=84 second=101 amount=-12
kerning first=84 second=103 amount=-11
kerning first=84 second=109 amount=-9
kerning first=84 second=110 amount=-9
kerning first=84 second=111 amount=-12
kerning first=84 second=112 amount=-9
kerning first=84 second=113 amount=-12
kerning first=84 second=114 amount=-9
kerning first=84 second=115 amount=-9
kerning first=84 second=117 amount=-9
kerning first=84 second=118 amount=-10
kerning first=84 second=119 amount=-8
kerning first=84 second=120 amount=-8
kerning first=84 second=121 amount=-10
kerning first=84 second=122 amount=-7
kerning first=84 second=127 amount=-3
kerning first=84 second=128 amount=-3
kerning first=84 second=129 amount=-3
kerning first=84 second=130 amount=-3
kerning first=84 second=131 amount=-3
kerning first=84 second=132 amount=-3
kerning first=84 second=133 amount=-3
kerning first=84 second=134 amount=-3
kerning first=84 second=135 amount=-3
kerning first=84 second=136 amount=-3
kerning first=84 second=137 amount=-3
kerning first=84 second=138 amount=-3
kerning first=84 second=139 amount=-3
kerning first=84 second=140 amount=-3
kerning first=84 second=141 amount=-3
kerning first=84 second=142 amount=-3
kerning first=84 second=143 amount=-3
kerning first=84 second=144 amount=-3
kerning first=84 second=145 amount=-3
kerning first=84 second=146 amount=-3
kerning first=84 second=147 amount=-3
kerning first=84 second=148 amount=-3
kerning first=84 second=149 amount=-3
kerning first=84 second=150 amount=-3
kerning first=84 second=151 amount=-3
kerning first=84 second=152 amount=-3
kerning first=84 second=153 amount=-3
kerning first=84 second=154 amount=-3
kerning first=84 second=155 amount=-3
kerning first=84 second=156 amount=-3
kerning first=84 second=157 amount=-3
kerning first=84 second=158 amount=-3
kerning first=84 second=159 amount=-3
kerning first=84 second=171 amount=-10
kerning first=84 second=173 amount=-3
kerning first=84 second=181 amount=-9
kerning first=84 second=183 amount=-10
kerning first=84 second=187 amount=-10
kerning first=84 second=192 amount=-8
kerning first=84 second=193 amount=-8
kerning first=84 second=194 amount=-8
kerning first=84 second=195 amount=-8
kerning first=84 second=196 amount=-8
kerning first=84 second=197 amount=-8
kerning first=84 second=198 amount=-8
kerning first=84 second=199 amount=-6
kerning first=84 second=210 amount=-6
kerning first=84 second=211 amount=-6
kerning first=84 second=212 amount=-6
kerning first=84 second=213 amount=-6
kerning first=84 second=214 amount=-6
kerning first=84 second=216 amount=-6
kerning first=84 second=224 amount=-14
kerning first=84 second=225 amount=-14
kerning first=84 second=226 amount=-14
kerning first=84 second=227 amount=-14
kerning first=84 second=228 amount=-14
kerning first=84 second=229 amount=-14
kerning first=84 second=230 amount=-14
kerning first=84 second=231 amount=-12
kerning first=84 second=232 amount=-12
kerning first=84 second=233 amount=-12
kerning first=84 second=234 amount=-12
kerning first=84 second=235 amount=-12
kerning first=84 second=240 amount=-12
kerning first=84 second=241 amount=-9
kerning first=84 second=242 amount=-12
kerning first=84 second=243 amount=-12
kerning first=84 second=244 amount=-12
kerning first=84 second=245 amount=-12
kerning first=84 second=246 amount=-12
kerning first=84 second=248 amount=-12
kerning first=84 second=249 amount=-9
kerning first=84 second=250 amount=-9
kerning first=84 second=251 amount=-9
kerning first=84 second=252 amount=-9
kerning first=85 second=32 amount=3
kerning first=85 second=37 amount=-4
kerning first=85 second=38 amount=-3
kerning first=85 second=44 amount=-3
kerning first=85 second=46 amount=-3
kerning first=85 second=47 amount=-3
kerning first=85 second=65 amount=-3
kerning first=85 second=127 amount=2
kerning first=85 second=128 amount=2
kerning first=85 second=129 amount=2
kerning first=85 second=130 amount=2
kerning first=85 second=131 amount=2
kerning first=85 second=132 amount=2
kerning first=85 second=133 amount=2
kerning first=85 second=134 amount=2
kerning first=85 second=135 amount=2
kerning first=85 second=136 amount=2
kerning first=85 second=137 amount=2
kerning first=85 second=138 amount=2
kerning first=85 second=139 amount=2
kerning first=85 second=140 amount=2
kerning first=85 second=141 amount=2
kerning first=85 second=142 amount=2
kerning first=85 second=143 amount=2
kerning first=85 second=144 amount=2
kerning first=85 second=145 amount=2
kerning first=85 second=146 amount=2
kerning first=85 second=147 amount=2
kerning first=85 second=148 amount=2
kerning first=85 second=149 amount=2
kerning first=85 second=150 amount=2
kerning first=85 second=151 amount=2
kerning first=85 second=152 amount=2
kerning first=85 second=153 amount=2
kerning first=85 second=154 amount=2
kerning first=85 second=155 amount=2
kerning first=85 second=156 amount=2
kerning first=85 second=157 amount=2
kerning first=85 second=158 amount=2
kerning first=85 second=159 amount=2
kerning first=85 second=173 amount=2
kerning first=85 second=192 amount=-3
kerning first=85 second=193 amount=-3
kerning first=85 second=194 amount=-3
kerning first=85 second=195 amount=-3
kerning first=85 second=196 amount=-3
kerning first=85 second=197 amount=-3
kerning first=85 second=198 amount=-3
kerning first=86 second=34 amount=3
kerning first=86 second=38 amount=-8
kerning first=86 second=39 amount=3
kerning first=86 second=42 amount=3
kerning first=86 second=44 amount=-11
kerning first=86 second=45 amount=-6
kerning first=86 second=46 amount=-11
kerning first=86 second=47 amount=-8
kerning first=86 second=58 amount=-5
kerning first=86 second=59 amount=-5
kerning first=86 second=63 amount=3
kerning first=86 second=64 amount=-3
kerning first=86 second=65 amount=-8
kerning first=86 second=67 amount=-3
kerning first=86 second=71 amount=-3
kerning first=86 second=74 amount=-9
kerning first=86 second=79 amount=-3
kerning first=86 second=81 amount=-3
kerning first=86 second=97 amount=-7
kerning first=86 second=99 amount=-7
kerning first=86 second=100 amount=-7
kerning first=86 second=101 amount=-7
kerning first=86 second=102 amount=-2
kerning first=86 second=103 amount=-8
kerning first=86 second=109 amount=-5
kerning first=86 second=110 amount=-5
kerning first=86 second=111 amount=-7
kerning first=86 second=112 amount=-5
kerning first=86 second=113 amount=-7
kerning first=86 second=114 amount=-5
kerning first=86 second=115 amount=-6
kerning first=86 second=116 amount=-2
kerning first=86 second=117 amount=-5
kerning first=86 second=118 amount=-3
kerning first=86 second=120 amount=-3
kerning first=86 second=121 amount=-3
kerning first=86 second=122 amount=-5
kerning first=86 second=127 amount=-5
kerning first=86 second=128 amount=-5
kerning first=86 second=129 amount=-5
kerning first=86 second=130 amount=-5
kerning first=86 second=131 amount=-5
kerning first=86 second=132 amount=-5
kerning first=86 second=133 amount=-5
kerning first=86 second=134 amount=-5
kerning first=86 second=135 amount=-5
kerning first=86 second=136 amount=-5
kerning first=86 second=137 amount=-5
kerning first=86 second=138 amount=-5
kerning first=86 second=139 amount=-5
kerning first=86 second=140 amount=-5
kerning first=86 second=141 amount=-5
kerning first=86 second=142 amount=-5
kerning first=86 second=143 amount=-5
kerning first=86 second=144 amount=-5
kerning first=86 second=145 amount=-5
kerning first=86 second=146 amount=-5
kerning first=86 second=147 amount=-5
kerning first=86 second=148 amount=-5
kerning first=86 second=149 amount=-5
kerning first=86 second=150 amount=-5
kerning first=86 second=151 amount=-5
kerning first=86 second=152 amount=-5
kerning first=86 second=153 amount=-5
kerning first=86 second=154 amount=-5
kerning first=86 second=155 amount=-5
kerning first=86 second=156 amount=-5
kerning first=86 second=157 amount=-5
kerning first=86 second=158 amount=-5
kerning first=86 second=159 amount=-5
kerning first=86 second=170 amount=3
kerning first=86 second=171 amount=-6
kerning first=86 second=173 amount=-5
kerning first=86 second=176 amount=3
kerning first=86 second=178 amount=3
kerning first=86 second=179 amount=3
kerning first=86 second=181 amount=-5
kerning first=86 second=183 amount=-6
kerning first=86 second=185 amount=3
kerning first=86 second=186 amount=3
kerning first=86 second=187 amount=-6
kerning first=86 second=192 amount=-8
kerning first=86 second=193 amount=-8
kerning first=86 second=194 amount=-8
kerning first=86 second=195 amount=-8
kerning first=86 second=196 amount=-8
kerning first=86 second=197 amount=-8
kerning first=86 second=198 amount=-8
kerning first=86 second=199 amount=-3
kerning first=86 second=210 amount=-3
kerning first=86 second=211 amount=-3
kerning first=86 second=212 amount=-3
kerning first=86 second=213 amount=-3
kerning first=86 second=214 amount=-3
kerning first=86 second=216 amount=-3
kerning first=86 second=224 amount=-7
kerning first=86 second=225 amount=-7
kerning first=86 second=226 amount=-7
kerning first=86 second=227 amount=-7
kerning first=86 second=228 amount=-7
kerning first=86 second=229 amount=-7
kerning first=86 second=230 amount=-7
kerning first=86 second=231 amount=-7
kerning first=86 second=232 amount=-7
kerning first=86 second=233 amount=-7
kerning first=86 second=234 amount=-7
kerning first=86 second=235 amount=-7
kerning first=86 second=240 amount=-7
kerning first=86 second=241 amount=-5
kerning first=86 second=242 amount=-7
kerning first=86 second=243 amount=-7
kerning first=86 second=244 amount=-7
kerning first=86 second=245 amount=-7
kerning first=86 second=246 amount=-7
kerning first=86 second=248 amount=-7
kerning first=86 second=249 amount=-5
kerning first=86 second=250 amount=-5
kerning first=86 second=251 amount=-5
kerning first=86 second=252 amount=-5
kerning first=87 second=33 amount=-5
kerning first=87 second=34 amount=3
kerning first=87 second=38 amount=-5
kerning first=87 second=39 amount=3
kerning first=87 second=42 amount=3
kerning first=87 second=44 amount=-7
kerning first=87 second=45 amount=-2
kerning first=87 second=46 amount=-7
kerning first=87 second=47 amount=-5
kerning first=87 second=63 amount=2
kerning first=87 second=65 amount=-5
kerning first=87 second=74 amount=-6
kerning first=87 second=97 amount=-5
kerning first=87 second=99 amount=-2
kerning first=87 second=100 amount=-2
kerning first=87 second=101 amount=-2
kerning first=87 second=103 amount=-6
kerning first=87 second=111 amount=-2
kerning first=87 second=113 amount=-2
kerning first=87 second=115 amount=-3
kerning first=87 second=170 amount=3
kerning first=87 second=171 amount=-2
kerning first=87 second=176 amount=3
kerning first=87 second=178 amount=3
kerning first=87 second=179 amount=3
kerning first=87 second=183 amount=-2
kerning first=87 second=185 amount=3
kerning first=87 second=186 amount=3
kerning first=87 second=187 amount=-2
kerning first=87 second=192 amount=-5
kerning first=87 second=193 amount=-5
kerning first=87 second=194 amount=-5
kerning first=87 second=195 amount=-5
kerning first=87 second=196 amount=-5
kerning first=87 second=197 amount=-5
kerning first=87 second=198 amount=-5
kerning first=87 second=224 amount=-5
kerning first=87 second=225 amount=-5
kerning first=87 second=226 amount=-5
kerning first=87 second=227 amount=-5
kerning first=87 second=228 amount=-5
kerning first=87 second=229 amount=-5
kerning first=87 second=230 amount=-5
kerning first=87 second=231 amount=-2
kerning first=87 second=232 amount=-2
kerning first=87 second=233 amount=-2
kerning first=87 second=234 amount=-2
kerning first=87 second=235 amount=-2
kerning first=87 second=240 amount=-2
